experiment,model,sample_size,mean_error_m,std_error_m,median_error_m,accuracy_1m_pct,accuracy_50cm_pct,training_time_s,architecture,mean_median_diff,mean_median_ratio
Amplitude-Only 5 CNNs,Amplitude Hybrid CNN + RSSI,250,1.561,0.644,1.423,26.1,16.6,97.0,Hybrid CNN with 6 RSSI features,0.1379999999999999,1.0969782150386507
Amplitude-Only 5 CNNs,Amplitude Hybrid CNN + RSSI,750,1.583,0.661,1.445,25.1,16.3,289.0,Hybrid CNN with 6 RSSI features,0.1379999999999999,1.0955017301038061
Amplitude-Only 5 CNNs,Amplitude Basic CNN,750,1.634,0.698,1.492,24.6,15.2,234.0,Basic 1D CNN with pooling,0.1419999999999999,1.0951742627345844
Amplitude-Only 5 CNNs,Amplitude Attention CNN,250,1.642,0.721,1.498,24.8,14.2,112.0,Multi-head attention mechanism,0.1439999999999999,1.096128170894526
Amplitude-Only 5 CNNs,Amplitude Basic CNN,500,1.669,0.695,1.521,24.9,14.8,156.0,Basic 1D CNN with pooling,0.14800000000000013,1.097304404996713
Advanced Ensemble,Weighted Ensemble (Deep+Hybrid+MultiScale),750,1.674,0.909,1.534,27.6,17.2,3861.0,Ensemble of 3 CNNs with smart weighting,0.1399999999999999,1.091264667535854
Amplitude-Only 5 CNNs,Amplitude Attention CNN,750,1.678,0.723,1.534,23.8,14.7,345.0,Multi-head attention mechanism,0.1439999999999999,1.0938722294654497
Amplitude-Only 5 CNNs,Amplitude Hybrid CNN + RSSI,500,1.687,0.712,1.542,24.3,15.1,198.0,Hybrid CNN with 6 RSSI features,0.14500000000000002,1.0940337224383918
Amplitude-Only 5 CNNs,Amplitude Basic CNN,250,1.689,0.753,1.542,23.1,13.8,89.0,Basic 1D CNN with pooling,0.14700000000000002,1.095330739299611
Amplitude+Phase 5 CNNs,Hybrid CNN + RSSI (with Phase),250,1.698,0.723,1.554,23.8,15.2,145.0,Hybrid CNN with amplitude+phase+RSSI,0.1439999999999999,1.0926640926640927
